Model,Actual,Predicted
Random Forest,3174.6,3117.0130000000004
Random Forest,5492.55,5494.894500000003
Random Forest,7237.65,7260.890499999998
Random Forest,19677.0,19571.51550000001
Random Forest,6030.15,6052.055499999997
Random Forest,5740.35,5759.502
Random Forest,3444.0,3462.1510000000026
Random Forest,4870.95,4873.400000000001
Random Forest,2442.3,2453.4935
Random Forest,9975.9,9520.040500000006
Random Forest,5009.55,5024.057000000002
Random Forest,2404.5,2410.8394999999987
Random Forest,5745.6,5758.4145
Random Forest,4355.4,4354.809999999996
Random Forest,7782.6,7846.915999999997
Random Forest,5603.85,5603.442000000001
Random Forest,9070.95,9217.975500000008
Random Forest,5985.1,5941.0515000000005
Random Forest,9228.45,9322.460000000003
Random Forest,3382.05,3365.1985
Random Forest,5294.1,5320.473000000001
Random Forest,6564.8,6364.7694999999985
Random Forest,3974.25,3942.356999999999
Random Forest,5973.45,5970.6775000000025
Random Forest,20492.85,20523.065000000013
Random Forest,11753.5,11544.373000000005
Random Forest,14015.4,13921.230000000014
Random Forest,2642.85,2642.1885
Random Forest,5631.15,5646.679499999998
Random Forest,9447.9,9320.531000000006
Random Forest,2944.2,2939.6300000000024
Random Forest,8026.2,8080.620999999998
Random Forest,18752.8,18372.805999999986
Random Forest,4670.4,4665.0975
Random Forest,6638.1,6675.259499999997
Random Forest,14283.15,14285.077000000005
Random Forest,2856.0,2860.7494999999985
Random Forest,2830.8,2833.137
Random Forest,2864.4,2853.2909999999993
Random Forest,2284.8,2292.2140000000013
Random Forest,3463.9,3327.8979999999997
Random Forest,3355.8,3364.323999999999
Random Forest,3073.4,3017.2794999999996
Random Forest,5666.1,5595.317500000001
Random Forest,16930.2,17254.673999999988
Random Forest,18820.2,18898.481500000005
Random Forest,4499.25,4528.540499999999
Random Forest,4668.4,4515.288000000001
Random Forest,12085.5,12274.4575
Random Forest,3624.6,3636.2550000000006
Random Forest,19598.25,19486.726500000004
Random Forest,3120.6,3123.989499999998
Random Forest,13907.25,13870.445500000013
Random Forest,6449.1,6472.348999999995
Random Forest,8737.05,8785.60200000001
Random Forest,6850.2,6835.7975000000015
Random Forest,6954.15,6984.114499999992
Random Forest,4214.7,4239.734499999999
Random Forest,9275.7,9338.145000000008
Random Forest,2951.55,2969.7890000000007
Random Forest,3680.25,3648.199499999999
Random Forest,1103.55,1295.3710000000005
Random Forest,2686.95,2689.423000000001
Random Forest,8648.85,8644.944000000007
Random Forest,5467.35,5466.541500000003
Random Forest,10200.75,10277.901999999998
Random Forest,15118.4,14741.45000000001
Random Forest,4175.85,4210.206500000001
Random Forest,17491.95,17449.239500000003
Random Forest,6769.35,6792.7635
Random Forest,11206.65,11271.505000000003
Random Forest,7500.15,7477.415499999998
Random Forest,2853.9,2860.560999999999
Random Forest,5252.5,5206.114000000005
Random Forest,2371.95,2382.679
Random Forest,2692.2,2697.442000000001
Random Forest,2276.4,2286.6745000000024
Random Forest,9219.1,8804.397000000008
Random Forest,3545.85,3640.130000000002
Random Forest,6911.1,6907.109000000008
Random Forest,3471.3,3469.1545000000015
Random Forest,20021.4,20070.007999999987
Random Forest,6380.85,6425.5085
Random Forest,4975.95,4959.168500000001
Random Forest,4541.25,4550.9205
Random Forest,2874.3,2808.3165000000013
Random Forest,19894.35,19958.232999999993
Random Forest,9741.9,9657.696500000005
Random Forest,2176.65,2198.063
Random Forest,2626.05,2617.8744999999976
Random Forest,6664.35,6676.038999999999
Random Forest,2113.65,2121.4999999999986
Random Forest,9837.3,9462.303500000013
Random Forest,4592.7,4595.966999999997
Random Forest,13986.0,13913.667000000009
Random Forest,5498.9,5460.565999999995
Random Forest,11480.7,11612.432000000004
